,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
,1,32.1247759755834,43.5631193233739,30.4787430065298,-459.68531466627,-437.22252399808,10.1925141608172,-363.705339409184,-471.395196316518,-278.778004994695,15.2463621108618,10.3304987344918,13.9991407995676,-533.242910751199,15.8995712319293,16.4627907333434,-369.150334079776,3.15799023716136,-309.34967338118,-25.397283622382,-379.978346922311,-2.7709228347685,-6.69726002807784,4.66020180908072,-336.297480840718,-491.433821329629,-344.640795939578,-243.61124967175,-481.695459643557,-286.169714944416,-16.8997186828474,-92.7382003508328,19.0499278752104,-33.5683313304044,-29.22904659298
,2,50.1085639921712,34.9467295430841,35.5901025632929,27.1387404318612,17.7699530044601,13.7899859482568,9.99657145231049,5.67356128739266,28.0559858613797,25.1873982579091,25.1526711396609,35.1998463808104,35.3234999448578,26.3381675281335,23.1678990036771,1.86641223985225,15.6584527422174,8.85162221702558,-2.47828919656695,3.43029943798956,16.826021735852,15.6971969806118,18.3194773945106,16.9473159406607,31.1654591646957,8.52594881343248,10.9990753058737,-1.90832879873778,12.3612205874151,13.7198338896451,22.3663397078599,17.1689082566481,-14.093348171541,-14.6573589988539
,3,41.9314633194435,26.8642341640034,29.0443139283216,32.7154655754648,19.8264871737392,18.4474323309278,13.433876834868,13.447264348315,29.3194727178961,28.2723349908765,29.2113257714709,32.0285329881845,35.9895457809089,26.4357708392126,21.9251725777831,9.7061500715181,20.3147764614268,21.2721987275145,7.48311444545016,6.80211508516823,17.1128357958196,15.6120894036085,23.7035366871505,19.7439973760711,24.275108439645,13.190942373958,16.7136555026509,9.40123155528909,20.7587185635393,18.9673588070118,26.1181511780142,27.7211356214639,-8.16656522995163,4.28769675722288
,4,29.1006412686611,24.2376722253821,25.9318453446131,24.0919304530271,21.0949607137109,21.5931667563455,15.5287931666671,16.4481871037196,28.3602822496832,26.2429152631994,30.8243039198151,30.1727734045435,36.2344799391558,20.1298136785126,25.467430494049,11.2711519436671,24.8408168099895,18.9123266825363,12.8415505249604,19.1290632236105,19.8321562331503,20.6301192531391,26.7848933381874,26.6698396057282,18.3714211311399,11.7534504613341,13.6839092225191,10.8363412776544,20.3992041376259,19.5353043547921,27.8180736863142,25.3364447424956,-3.9486337183962,2.62795581291175
,5,27.225477815774,21.1538098792462,21.2045642140465,17.6011167621728,18.4195729958374,16.4428175050316,15.1143901857449,19.3479533279196,28.4300511308338,21.6759380536878,21.8952135377822,22.9819721899867,20.7292977289162,17.5864550294018,16.8640543621123,9.54020790949289,15.3907996627477,19.3555434004602,14.414576508284,11.8649296319336,17.3998394944356,19.9816799157552,17.050315116112,17.6605652487924,14.2967025092703,10.5039379522959,15.192716497967,10.4717359778706,15.204372295776,11.885903594095,19.0130028836111,22.3089919643162,-0.032305156520124,-1.75172038229903
,6,13.4234665996764,20.7137452346096,17.6074110376849,16.2900547494628,11.5764758887008,13.304836553626,13.8987508510781,14.5529997507974,21.8459306436116,20.7657741135145,21.3152069169046,14.0149736092826,21.4635914450582,21.4471573954661,18.8187816776126,10.3320463822556,19.2080688117503,18.4178242510834,10.939118756246,13.5432453548538,12.9810184175576,10.0501905068922,16.8598458854613,17.4741882730923,9.69741797126517,12.1192718438042,9.64115751488134,14.6832759327081,13.8864240801813,17.1758775281551,14.7591811501161,18.3343995347568,5.77928304478428,-0.501748230202793
,7,7.38509481179881,15.1626658126561,8.90237362807056,10.6461073058117,12.6941568754573,8.85797096229089,12.4248494715366,7.10857677022432,12.7026469765815,13.4575536394868,12.8764510453821,16.1238976818186,8.80511694184224,11.2690966750361,13.4016343594076,10.5519475674346,13.2885184964534,13.4896110449317,11.873975296201,6.2328464956272,12.7897622216524,10.7109033230554,11.0746196549244,10.2588081167114,7.65351872537212,10.3083867584992,10.3137886363402,11.1015298111133,8.81448252232076,12.4515581325195,13.2837991314791,11.5247838398745,4.75770661272145,-2.22032783421218
,8,0.630202532199291,7.18538216200523,10.5244252123011,7.89989315780349,7.63694199306974,6.40164673855907,12.246112732465,10.0712314878601,5.31430581572749,8.14050862002659,7.79778304384672,10.0748555827404,-1.03441950636079,10.2763990359745,8.84589577010684,6.67590632543397,11.7401320412182,7.52782171966828,9.64626509184109,4.41149491046053,5.33235305605194,7.4176837665882,8.22752491139363,8.44158203497227,4.89218804377197,5.07147852399703,8.31007131117167,10.3547620399841,4.36661451394957,2.18407778946312,9.44903860309205,3.72201925014724,-0.281720138315904,1.74794890677458
,9,-0.0385818385630046,1.391441982586,-2.98950456251259,5.64137668067724,-1.24620212924856,-1.93247798176344,1.08643889341784,5.24959301358467,0.581687607610547,4.41395162836398,-0.385619073624184,-5.84991129504033,-2.02549632848149,3.1160176030744,5.05209637345524,-1.01480789083871,7.85024933849945,3.30002468663588,0.855675305604564,2.22100760147714,2.95000788437937,-2.37109062723721,2.78853108746353,0.507921956446808,0.329427025236328,3.25337815545572,2.19053315950623,0.547165214499728,-0.883768966038588,-2.78442260827342,1.7990698914864,-4.17374704884332,4.51396588783973,0.916770043821998
,10,-4.45704552851112,-2.4342707243095,-4.69823882765832,-5.57579619673561,-3.53221491648765,-0.748913817196808,-1.4236192206572,-3.81063673153312,-5.12697389926143,-4.70720174927555,-3.86428821665868,-6.63035427001614,-14.2351164133934,-5.08685805105324,-2.05897009080763,2.76993146358109,-2.60421959842824,-1.62602103144673,-3.62420156471671,2.44792978044097,-6.91633042108697,-5.10098937590192,-5.08521521146486,-3.65488953274416,-2.43609933153311,1.90470592328165,-3.01194859959105,1.91181681685521,-5.70497321945641,-4.56047371261775,-2.65835923249233,-6.81137484893043,-0.107368722449792,-0.206512647847376
,11,-14.4983040847737,-9.33157594998102,-12.278646872177,-10.1879347731483,-6.93075438153483,-8.80459934083956,-8.47873421717213,-4.50180058152182,-7.99084295799094,-14.3226613694733,-13.8991036581583,-16.7948148610021,-24.9157953272006,-5.94721430428399,0.764344393221108,-1.99907202793474,-5.01972241353815,-5.96973088373215,-4.24651938099487,-8.83947011927648,-9.30960093671911,-7.72080141579681,-14.5450665707422,-3.76220893544269,-6.4176162306585,-2.72444288187216,-9.38035529657554,-2.13446540992027,-10.2161604236599,-8.80289413270202,-9.74041751670939,-6.63094125045427,4.65118942660138,2.89626467823018
,12,-10.5932623655581,-16.4043958677667,-13.6577241114092,-15.1842581565779,-14.5411603552739,-13.6164003658869,-10.2112052714556,-12.6009517966504,-18.7477204204533,-18.0905562894131,-19.7821630887474,-17.9424099909875,-24.9357442612936,-19.0401833831493,-10.684958447041,-6.35236548777448,-8.93912119110792,-11.5264791050977,-4.42572402852693,-9.40134906090043,-13.8109892659586,-15.5272390783057,-12.9241562845946,-16.2611377631947,-8.02484957894103,-2.62544561929735,-12.1622055108028,-6.05320680646128,-15.1541747459196,-9.94866201933382,-13.2762701816355,-12.4898290315423,2.80375955566524,6.61147518862435
,13,-25.423565050588,-12.9965895398391,-21.5969320776112,-22.6642718229341,-18.7572009060814,-19.3479801691992,-13.9555304454279,-10.0072601892307,-26.7289944610948,-24.5129121962709,-20.6810342405242,-21.7059060470674,-20.218905755386,-19.8763431242123,-13.1912818721557,-7.45579938869378,-14.8411261601395,-10.796299019853,-2.21098510018965,-7.08132274044056,-14.2612547647977,-13.4162587295104,-16.4433250187622,-17.9881617147621,-13.1398501867116,-8.36373401593119,-16.8625765744955,-12.7600788141826,-18.8287322432989,-18.1785534968221,-21.9785894290926,-26.1336235231884,-0.000434929773291515,2.16366761498466
,14,-25.603045618077,-27.072838935188,-24.023936466323,-23.331206848994,-23.8260416287976,-27.8906567857975,-10.5559871040687,-16.6686759637078,-32.8666223587661,-28.6978060492229,-27.3230248947257,-27.4777009461332,-22.1279111869608,-22.0000376322914,-18.6272619241408,-10.8580104567245,-20.3469084235949,-19.9928190182682,-15.5091689360434,-7.67886332778289,-19.6267143459872,-20.322353130231,-22.2346493195582,-18.3584899378056,-17.9509090467363,-14.3743119986439,-22.5590557947207,-16.0295168267803,-18.7510903172397,-16.9777170178359,-27.6148055230506,-24.466847121952,0.484033818715943,-3.35883162915343
,15,-24.9325208532127,-28.597305759894,-28.5467680774573,-27.9603656928248,-23.9020627067912,-22.6965040621335,-15.117941797228,-16.419018887711,-36.1691272054632,-31.0464905197414,-33.6289654256743,-30.9278026749562,-24.2522742929568,-29.1376884562851,-28.6568520987357,-12.2266723622915,-23.2662218586565,-22.1447845863577,-14.7570863152232,-12.7644216390236,-24.5885195897736,-27.2736412614349,-27.6627165096661,-30.5683395381247,-19.4140544753564,-16.1826466325483,-23.2258995449793,-18.833066590918,-23.755772890242,-24.960689559095,-26.772445079464,-27.8944920579588,1.31912796758752,-0.8677520858555
,16,-40.7879144115741,-36.3118196325004,-37.8257788837373,-39.9762003728902,-30.7871913343861,-26.5856005297692,-25.132118243293,-26.5668380637244,-45.5017879434381,-41.7017684380889,-41.7718319469832,-42.473762248108,-30.3059846394654,-37.7837846420462,-38.6959789307875,-25.9380131428525,-38.3182980294177,-30.0776244370027,-25.6497573210872,-23.9206913682929,-29.0606746438389,-28.0410757165291,-37.4799665429664,-36.6342000511604,-29.6189296372459,-20.5655021902912,-28.5957585421729,-18.5162628579756,-25.7850969220244,-28.614426331028,-36.2497766029119,-35.8671129475342,-4.40337523821472,-2.63117450853679
,17,-33.4658665998077,-34.8398698753372,-33.63252871231,-30.5252224748147,-22.8707253621569,-23.9983629058734,-26.2376010922117,-23.1234791702027,-31.5821284489321,-34.7566470791335,-42.0042253138872,-32.7360188924595,-26.3567777428752,-32.7459774588751,-33.185040277086,-15.8569677946189,-31.9843423402217,-25.5928491203931,-13.1304684832894,-18.1998536876263,-27.1609060267338,-29.4455262442862,-29.5235622961227,-27.5438336997686,-22.7983384431109,-14.5378456240906,-20.7835677982566,-14.3899480066475,-21.1130714749115,-22.7927262245057,-33.7782882626798,-34.1821981270978,-0.152560666308091,0.857870050850579
,18,-30.7128672440067,-31.5188740382064,-28.417215525239,-27.2193445585581,-8.08200148897595,-8.3967249527941,-20.8786150438536,-24.4975079235437,-29.237161782894,-28.1186650958953,-28.842323692239,-28.0411470618592,-22.4269592036644,-26.6232402221494,-31.2300250131857,-13.4862894417693,-29.9542245540551,-28.6993128673248,-18.2222876076803,-14.114634012868,-9.76446130361364,-2.51926354050465,-28.1077968621794,-26.0322728933397,-22.5849485946264,-18.6542529168328,0.753145377613691,-7.15366507440012,-11.5407699603647,-7.73089891552081,-27.2233540581256,-29.9240264481041,1.33352457972887,-4.40129532825995
,19,-26.4020922623067,-29.3526549288954,-11.1148126112239,-9.39165716774278,28.8397835416108,29.0487772952019,-19.1564593102994,-19.1874312406917,-9.63492687720554,-16.452936068803,-9.70666082134994,-14.6487058395433,-9.24817101424196,-9.63420171522102,-29.3216212910074,-8.20327976339922,-29.575490473324,-29.1302236608908,-8.64833098759573,-7.98628109809033,28.8482959667936,25.5839024605848,-7.35823752146916,-6.90987026959647,-22.5800952407008,-19.9669036456553,22.5298421651014,14.3411612292948,25.9626338610406,27.1885823769799,-12.3943076187397,-11.9345004531087,0.153412884890713,-4.84439928504617
,20,1.61353233162481,-4.9252263202261,35.8758954244022,34.9277241647005,101.329844107336,96.9470900402202,-5.55169660779211,-7.67284278556144,41.4558942512012,41.7333711364163,36.1983236876913,37.0838500836162,31.805182556096,32.4803410486484,-6.18129436323306,16.3254335944393,-6.09796829548941,-5.06946393222916,21.8698982899459,18.9272011843941,98.5819414475745,96.0105626903005,35.085578954433,31.7750908667667,-1.25836733162214,-4.72406003973811,83.1087618779566,73.992769830098,96.7074644201975,92.6407478935535,35.8070537173198,36.4550814032036,1.28580828417125,-0.160570552156059
,21,42.6621322590699,38.6623006834188,134.994068998282,133.768006927125,277.765973219682,259.534018605205,28.2288187458316,29.5364942622882,149.024656009994,143.969891082491,152.019929191503,147.228129618639,133.687849334646,130.546379228008,38.0521582873816,71.4315539323243,38.4893819640838,35.8531763111414,74.0343369352531,74.0759617763815,262.874332882775,247.676631138609,122.329312803507,119.562673047089,28.5566886542656,20.7735003520374,219.901189729484,202.113790330289,254.501889399936,258.868498054866,134.318801369017,133.629270066462,-6.50846944931345,-4.43207891169277
,22,138.409123180071,139.133089802847,319.646264632512,306.150103269602,570.653416961238,526.934959876849,92.3011257781109,97.0009229436,339.868926343046,334.807312776314,352.984381121529,338.200312278543,297.030307102941,301.420435295771,133.856691212272,168.018448930889,129.37035705739,117.916721659815,184.750028109077,183.054343905495,547.035044187991,521.577923652377,288.680273017651,278.934683845549,97.7416980075914,80.8293201534289,459.957968785312,412.116583526584,523.276171464388,523.89014759269,317.287046438301,308.042358438903,5.22201873268841,2.90920811479464
,23,325.301532665122,334.86390551457,667.988788459766,667.442289475455,1156.63196989006,1072.98931822888,214.762581390991,225.47098246501,741.65964753763,728.741654569131,748.077309596198,725.695879188003,632.003220675561,643.24248673681,323.47533245349,376.514528526587,305.216783044893,292.125314656435,404.808957273195,394.368339584194,1111.34911896828,1057.97204335948,630.147355256751,603.796235839256,224.801081984569,193.302757109134,944.464830033632,846.254780361865,1078.75233320913,1063.26323881922,682.603957657141,662.343630303024,-0.399333185515388,-0.212947336939578
,24,703.756458365824,712.056406963961,1367.93388240782,1349.76647953835,2261.26381839635,2097.51390252223,472.469374871251,492.801284551029,1498.39502039775,1472.0715180356,1514.39252240461,1473.3017251603,1298.50239750165,1311.06506441278,697.738550426414,775.731780584142,658.569755233211,621.352550930979,840.822698828962,829.948651366819,2182.08896974405,2071.02111960496,1282.03283099575,1237.25058340117,481.714067977582,419.179541131736,1849.91337739036,1678.59878129309,2100.6256038369,2097.05733880181,1395.63343963151,1344.48845761107,-4.11132188828287,-3.48980992655652
,25,1393.27739023788,1439.00057789249,2618.39313047631,2586.66678163432,4124.9570860678,3832.93108648203,958.361232675573,998.731542993191,2841.2379305592,2786.57135488337,2885.22586291337,2808.41160956828,2484.85002271865,2505.77259373274,1399.28108044778,1513.32470580576,1316.15042068042,1250.73214894588,1642.57663316546,1613.72637784696,3988.62692441909,3795.0307900929,2463.14337505051,2372.05255527172,969.018736912432,857.184949991857,3460.3647465418,3158.73481252215,3875.64246724801,3882.91398273673,2666.55192483549,2569.8230923174,-2.96530486794654,-2.12052135341673
,26,2657.5478113362,2746.31161870412,4741.5583808708,4663.67529045559,6995.65656646493,6519.77055252651,1863.18080338371,1940.89466504826,5098.36493690292,4982.2858168451,5148.63532191366,5015.40833399614,4487.71640232565,4551.5160003936,2662.8056697196,2839.52840371129,2522.85266238339,2402.59354195088,3063.13193367626,3011.00702749599,6764.27344611252,6465.10945559031,4494.44932035086,4332.89326510634,1890.85110186382,1676.01498165427,6091.74563179003,5572.3156584062,6646.41116116136,6718.57621135607,4819.86885296111,4640.72306662425,-3.1463325509585,2.16911210112085
,27,5058.80046234895,5247.9029594611,8284.13649457338,8127.03645033304,11036.2184942072,10402.2307859396,3706.63123430151,3858.3736672292,8731.2467492706,8510.17172833468,8791.47670664801,8638.43071935392,7795.1284458537,7973.69363051121,5062.09019924303,5315.31909487525,4839.44995200603,4630.22908308821,5697.14470459915,5601.24764380073,10641.7175286016,10193.7981940613,7944.9654277688,7650.47914771399,3742.36830282401,3314.54811077995,10191.1562533036,9371.98448434426,10694.1879182865,11009.5169664805,8469.63334998293,8134.19396246809,-5.27355986578459,-8.47683469028016
,28,7796.98921909055,8133.62216313578,11482.5704324804,11175.4712891381,13748.657455845,13049.2206244327,5967.62208639323,6223.43961203168,11796.5795959918,11503.1211541531,11904.4759626766,11778.9503657063,10839.2223187208,11168.3851149772,7841.40037467777,8065.16869658838,7482.31651843188,7169.68920290613,8455.87266440041,8355.27513924455,13306.4079021235,12838.153600407,11306.1848560051,10793.0517410376,6236.25947084366,5571.71682464131,13541.4381136523,12505.8162788963,13603.7835388822,14189.540668849,11800.6451324534,11358.4350893898,6.88530906009964,0.855221631559289
,29,11089.9594125077,11795.1869843113,14486.816642417,14036.0482804311,16174.3424690349,15433.6153235376,9290.76624633624,9698.47051624222,14636.0415760142,14245.4897072464,14770.591204723,14681.9594631746,13684.0190817648,14156.2701656518,11234.4041140231,11333.9206978483,10824.4442064464,10469.2012452808,11588.1696282779,11486.723078513,15648.5082554109,15146.5883625998,14487.4037231111,13816.1302250979,9972.77221794108,8996.43235762802,16568.0793930501,15361.4733594232,16203.7933296003,17064.7609071395,14948.1779061319,14390.5139808971,-3.26138036811517,0.189988050927241
,30,13841.9803191182,14863.0576842283,16871.9449685605,16297.8731903106,18000.1357945237,17240.1408066833,12564.3632368879,13085.6628663208,16856.3419534221,16377.9506912898,17011.7853885869,16959.2905616038,15934.1915316172,16522.9386440439,14049.9316302867,14015.6119532645,13598.4520732869,13222.6023847207,14133.3496559122,14038.2966175054,17391.4793473483,16868.4723670452,17050.9509650215,16209.9400522252,13881.148469314,12708.3959150941,18870.6217035729,17547.5642775507,18158.5413180154,19241.3581942792,17432.8551230417,16799.2544796788,-6.43169871182909,-5.39941594904485
,31,15968.8347031809,17247.214383806,18544.3150701465,17880.2646690485,19232.8769180896,18457.0938602625,15166.0700778557,15779.3062312919,18401.5959485786,17852.3104909939,18566.1174273421,18544.2265737954,17517.1855519446,18180.2098940579,16202.8072005938,16034.7247059915,15731.5501509544,15365.1076263662,16028.1929254054,15937.8671190569,18566.2880294025,18026.5281370742,18863.1974528272,17896.3176851019,17039.9128979608,15752.6238357289,20456.0456271802,19057.8667955433,19485.6229437,20726.1983874386,19177.3924252094,18486.198980634,-2.500801360281,2.72653119117876
,32,17342.8546895995,18786.9883024044,19566.2734947388,18853.6646565002,19964.7801827225,19189.0423298218,16929.4376850752,17611.3381794088,19338.5850141603,18751.6178602531,19520.0158407324,19514.8148440933,18491.098371921,19202.2003979478,17579.4897850718,17323.3446566495,17091.3775062404,16743.5954025715,17219.1972547334,17141.1403523217,19275.4662497776,18729.5900755311,19983.0629220527,18938.0835170338,19247.3493059782,17942.6643912816,21427.8403922219,19982.5820406497,20289.290549464,21619.184411952,20243.7693332719,19521.3628859089,0.0347611654497086,2.50155293612079
,33,18349.5399071522,19909.6022676113,20276.8285382685,19524.1038244336,20455.0599746931,19679.6019356265,18255.9147656589,18987.1177076682,19984.5749211778,19359.7321027244,20167.5776949837,20180.8454914073,19162.036898525,19920.77937296,18580.6103976949,18263.7029088706,18089.2180761111,17764.9940542516,18086.2997476355,18012.530076844,19741.9002282917,19179.2480790043,20752.8666266002,19668.9561384048,20881.5073106458,19594.7115423871,22085.941175704,20630.6349419208,20832.344069657,22231.1280430612,21007.4791974931,20241.8788099073,-0.052964433386478,-5.13284718733212
,34,19001.2520162223,20620.0747642977,20709.1321187345,19935.0100201901,20741.9805684379,19973.1825699196,19122.6728097875,19889.3399441397,20365.0984639493,19725.0533499661,20552.2148057311,20577.1629216749,19574.6820346794,20351.5033791139,19219.1891873682,18852.598658939,18726.3163907598,18412.9416057098,18630.475554767,18558.7654823987,20002.4671245749,19428.8125743844,21212.656225015,20106.3683425401,21969.6862134715,20707.9654830738,22459.5726956536,21018.3977403326,21150.9110087913,22594.9354721004,21468.6966285773,20674.9962353072,0.679610426255749,-3.76948156595972
,35,19412.3865485593,21047.384074306,20970.7070278423,20166.8912288165,20915.9738288159,20135.6570480397,19639.0068085436,20428.1586507091,20588.3435737388,19948.0579284976,20780.0100907533,20814.510149835,19824.384486608,20619.6191788594,19602.9999713057,19209.5374533709,19108.0351808016,18805.4535875402,18951.7310496161,18885.9541763489,20154.2962572635,19580.9575016592,21484.2019070761,20371.9641339313,22628.7752559378,21396.278825934,22658.9310132373,21240.5315972645,21331.8618244426,22793.4843481926,21731.6808405504,20923.5996641526,-0.796719831899281,-7.58583845543035
,36,19690.4745725514,21336.1555623598,21144.0533986816,20326.5624861473,21026.5438709166,20238.9864041159,19967.0829467907,20777.6313585947,20738.8730171492,20099.4001772969,20938.7413741758,20975.314446565,19993.5391681259,20792.3207413387,19855.0928439848,19432.3022667673,19355.807655126,19052.2453018524,19164.6957587856,19094.4056576746,20257.3635406514,19682.4712936535,21672.963605653,20547.8284801475,23057.4249661131,21845.7170740848,22781.138830246,21378.0221263265,21445.2520230345,22908.1079782441,21886.3612799433,21086.3570816533,-1.49935125496631,-2.21288679059944
,37,19854.8119033633,21511.1044149104,21246.5866449379,20412.9247151301,21087.4022117279,20292.8133606755,20172.2920392909,20982.7107955399,20832.4126365463,20183.4254180368,21038.3452325434,21080.7088770945,20091.1803947839,20904.3852480321,20005.1442691365,19571.0869296257,19498.6760312877,19204.6264297072,19289.1393547504,19226.611192405,20327.6747126584,19756.3754366568,21791.1548670042,20653.1088172198,23319.3820258245,22124.3477844307,22860.7206710843,21466.6979039779,21516.0467943172,22978.1493621187,21976.8500902241,21186.5954477752,1.01077600654935,1.00869218962362
,38,19935.1652910797,21600.2873774245,21286.0427653235,20450.7283085196,21102.1341070507,20310.9212192925,20275.025852555,21087.346206558,20868.5927147516,20215.8578087359,21076.7015820638,21125.4583869263,20132.2020413111,20937.1804248943,20079.2994965733,19623.6730190037,19567.2418422112,19257.9182247316,19350.6795781132,19277.4293886813,20357.4066124902,19776.912685845,21859.474192329,20691.0259743243,23456.3465314158,22274.5490475672,22893.0698141222,21506.4483323395,21538.2251308144,22996.9239939871,22006.6235762718,21229.8172211304,-3.04198917737995,12.9717887378156
,39,19962.7721135912,21621.6086159428,21283.0741437024,20449.9526385307,21093.9443389385,20304.2373000917,20322.3181405526,21129.8461392001,20864.2171190963,20210.2303330943,21073.2324837657,21121.1743243111,20131.4129554704,20929.4203732901,20103.786187852,19641.4181788764,19585.4931227119,19278.4313483564,19361.0330891325,19295.585392208,20348.7825815322,19770.8598847128,21852.0022306154,20693.9478148849,23522.4789193221,22351.8940259325,22910.9505770346,21521.8114432192,21539.6569182635,22999.4773285069,22014.534183006,21232.6591867277,1.49444525993204,4.43832371400276
,40,19990.1921310912,21635.3543382236,21279.9809811865,20454.3889519304,21096.1473237341,20303.3457578,20347.3936072799,21163.5741702518,20864.2082761103,20207.624239882,21072.3337182053,21113.6707456905,20128.1149725611,20919.7010737228,20121.0834532111,19652.8471393074,19595.9330930403,19296.003090077,19362.6748865759,19303.987384346,20338.6060738434,19762.2878807332,21830.4355183635,20703.4576468625,23574.4322795165,22415.9066035153,22937.4475669207,21540.5053913526,21550.9452577812,23005.89344908,22026.2914859482,21235.1534476639,11.2589259128217,5.47199498715327
