,Cycle,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
,1,11.343369697579,-229.175235828949,-155.923529862025,-261.207244003686,-24.0449398944629,-148.556217605889,-24.3631015721567,-16.7738198443394,-293.877058341475,-343.699082229088,-6.29410765324155,3.41072786254063,-594.479452573916,-190.225067082441,-419.323558868636,-322.0153403486,-214.281680574385,-0.745645712805526,-10.2952499857411,-167.236520052898,-216.189359341542,14.8915108562405,-257.505261890627,-6.5517141091641,-495.034820468334,-92.624151923018,-9.43261677872215,-318.394118319337,15.332833567104,-82.9840561350666,-323.658777474573,18.9449833936442,-24.9060198540938,-417.900387989516
,2,18.367396580602,5.10170044295865,7.12746456635068,4.22309527668494,7.04120319048798,13.7145183652165,1.27838958703251,17.9400224993478,5.2852777541375,5.97866061388049,9.46245747702778,16.9111973419585,44.0714423726504,31.3696085047568,19.6509903372353,22.1336346520629,28.0834530779448,22.4921831037891,20.8664696476371,20.1946350644166,29.5067413262186,29.2420979003819,40.1281270249065,12.9759806960446,22.4269490565002,9.14954532219872,12.2031511715586,24.8004007708387,20.6331066839521,-63.1387579112525,17.3387604826967,21.6900339128179,-9.21782039181289,-6.1789217093783
,3,17.5678774606222,14.0778486899662,17.7240190125385,12.1245079908695,21.2042179600439,22.7285996367145,16.2153798364125,20.0172938584283,22.5370203561361,22.2923367084231,20.3793757749409,27.717601227494,43.3925208337005,33.3951376681207,29.088446652916,17.1021456361686,32.3128575093488,32.5027341363484,29.6091147531952,28.1639507962036,32.9374646349816,28.8639448236145,36.9447288043802,14.0298039569016,21.0925802626352,18.3782245189905,28.1443541717927,30.5685501188154,23.8302450889205,28.882852385892,23.4727212355301,25.4202805505574,1.35649807709888,-0.234549742121089
,4,20.096070310924,18.2693579071838,12.4928288000456,19.4895548049635,25.848988773595,21.8574199467594,17.7965803730331,24.9895398267681,19.4108421674182,19.1996605953564,15.2974694237573,31.0044133590081,32.4844432155396,31.1374020259791,23.3663484935132,22.790321401304,33.9540850935336,26.775102179703,26.7700528935584,27.246985562686,29.5874369983658,34.2096842887831,34.6187953826529,14.7563855322433,19.4848515614003,17.7865729889127,28.1383132628262,25.7941457024444,26.0815139367751,23.8655457698114,21.2467518373096,27.6937698380079,2.63556634669021,1.54501795114356
,5,15.8129942574278,14.7019487169737,15.4640403710337,17.3189862268682,21.7495926658466,20.4725985006789,12.7880421906111,21.2547442466985,14.5876914240143,19.7092996069414,15.302244358656,20.482977157697,22.5895262827198,24.6706142144994,22.8783067896966,21.6261521919496,21.3810638807481,26.1092425025054,22.9434663620614,23.7385859012174,22.7115352612764,28.3377414367224,33.5797509022696,7.72361493571225,17.2590673059722,14.828955150123,12.3775361678518,24.8699704771652,15.2101720172586,18.0062638048757,20.6649370590503,22.8002550917199,-3.44858939171354,4.77010800773314
,6,11.6895083340924,13.6734915118022,11.731190505735,12.3754191966509,11.7611136024188,18.4720870493284,12.4879134900521,22.3484485380368,12.0795952564258,10.1089649935511,10.1148009090321,17.7744749980311,22.1637605227397,20.2574050322728,14.5147081100431,13.1534457485886,20.4071209536878,13.5046064041562,14.5297769517956,14.0259071410965,18.1521700691283,21.2831799998485,23.3384146546896,8.25474692122043,6.9077865684003,10.8194226631485,13.7263883310925,22.4888480927793,18.5547453071013,8.60921810456603,17.5062673424063,16.1710915681069,3.03885053746944,0.356255629680163
,7,9.03019908545866,7.49517661652499,9.76464527966436,10.8032915275735,10.0838588889856,8.22875766322068,5.85511386071721,7.75984412272828,10.2326333181318,8.19080288883833,6.60007139141271,6.03401117713656,12.3898612662888,16.5154937372663,10.1234058588916,9.25755809760813,10.5589482932546,18.9964216165463,15.6249257435911,12.3615080292575,18.0919978438105,7.80174111002907,10.7838124157197,1.33444952888385,9.68203823217755,6.76073539831941,7.66199210577361,15.8770302621879,19.0897281951202,14.4326904294949,16.757521540465,12.0593879813059,-1.12126416813771,-2.16087806716405
,8,13.0651540550107,7.97329023590919,11.8116949362047,8.89066159184677,9.60918368007879,11.4542240064166,5.2722425176662,10.8058145551358,12.9382026107478,8.57862851792925,12.0981709805474,10.9455304833618,19.3736468289862,16.7913240368653,11.3935328943171,9.07624211714392,10.0522666188735,13.5801799026394,12.4262293839383,16.6337289424455,13.8415108982736,17.376498690438,10.7149172730005,9.61426352273338,3.36188095797388,13.1322518495772,9.20148801045434,12.2923952664914,7.54191891759274,10.6561445371835,13.6973818142224,7.60592554185223,3.29558708075092,1.52080123793803
,9,-3.3419134134665,4.96999106428029,6.8138090076427,12.2684108127987,5.19172926912415,12.040298120527,0.881344092723339,3.5453530449995,2.39245649074928,3.97103956550745,-1.54823072687668,4.6176213896706,6.72742148623547,4.89110731013898,5.7338563467174,2.75406893886429,3.72249723311779,2.33836615690598,2.20559116791082,3.41856934391581,6.39867987327307,6.05857378385008,6.79387711661457,-0.0485286476587135,3.19755693866045,3.43865223221928,3.55237783095981,8.10627090680555,6.70153995669989,4.34831059162661,6.45862428059445,8.53608081878247,-0.306593957887344,-1.91160783249506
,10,5.78872078548466,9.18957808099276,5.55508790235945,6.43269009375581,8.18400216832106,7.77953386618447,2.22626868268344,10.5850335567575,7.1708852148995,6.40434993090639,10.7821404321121,7.57834111777447,6.50139533744004,12.8013932121994,4.10435697349203,2.76582244585006,3.68326290328787,3.50585348628829,10.1653260425737,2.89882211894019,6.18065238743657,6.46187286729037,4.20732078641959,6.3473465869256,1.00084794365102,5.98016285800804,9.4651092471413,6.38478215601117,2.49937993732965,6.46003185186964,3.23615690085353,6.18265755272841,4.81631091402687,8.6025584986628
,11,-0.703899404544245,0.887950074354194,-1.88847099577652,-10.4390830456905,-5.95126609297222,-6.4411766640369,-3.15080553812368,-5.01182209048966,-3.66373382362872,-8.09085373639209,-7.49358307971579,-10.3211509869261,-5.35529007038895,-5.18715297793642,-3.72382541742627,-8.05292953116623,-1.55492613208298,-8.62892070881662,-8.81134257283793,-9.76345205582038,-5.28641001752476,1.69243108620503,-6.84140689882952,-4.90621002903299,-8.11760756983585,-5.68528625735689,-9.50542398752259,-8.76783979486481,-4.23218745665781,-11.0519405613622,-3.52877457744125,-7.73202716365631,-2.4158303734639,-3.92746017787886
,12,-3.59435921019303,-2.87911531421923,1.1611889958649,-2.52600059354972,-9.2252022962266,-8.07695231263187,-10.1078176125939,-5.23532844033343,-0.744519692064387,-8.74031335713153,-1.30946722998306,-8.5372426922786,-7.31171386974074,-7.57917783079574,-7.75127734718171,-6.49691152768446,-12.9335463515808,-10.8487280410727,-7.30133136742006,-5.09475815644782,-1.84156052540129,-7.85067247510051,-9.65688999692611,-5.19479112672707,-5.90106975369054,-4.0176384841825,-11.2368523241166,-4.09227430602277,-5.78101056514333,-5.0527144209891,-8.71511441063012,-9.89201278932342,-3.84642419000284,0.965817373549726
,13,-8.8583721926525,-8.66234124947914,-9.53734213407824,-12.0402788952824,-12.4903110744381,-15.3083573035929,-7.75942336798107,-12.3033248023512,-7.60070900542451,-12.9723470289491,-9.12280977158116,-9.88666797903807,-14.4130643922954,-15.0925832316489,-15.506114397117,-10.4693326734523,-15.4956707330412,-15.5591368535943,-9.4647585310704,-14.2777247467347,-10.2234378438752,-14.0456331304031,-16.0931999532204,-4.79232366194265,-7.12252340744908,-7.72012231039298,-14.2747382171083,-12.0048972044924,-12.4930351898875,-14.2206731812885,-12.4354437987922,-11.651417509981,-6.25734512477993,-2.35240796026301
,14,-14.1992527272641,-13.2618980665875,-11.5425829587648,-9.66670796914241,-15.9920000000793,-13.6100895304817,-14.721703090675,-14.1772071589421,-17.2439281590869,-10.1547082805973,-15.3447208742164,-9.40927738568826,-16.8735174928624,-19.2642681622647,-18.8298889778735,-14.1652507273629,-17.898501433714,-15.6267275850414,-19.9256482003966,-12.8759110388401,-16.8568592081474,-16.190243602583,-20.9923972368433,-9.12234705975425,-11.0397899270229,-7.10965866192782,-15.9458466331907,-15.2364702212844,-17.4013862529728,-13.8420121465779,-14.8272930607536,-12.8314919685317,1.11557966930559,0.918105176982863
,15,-18.6523659288514,-18.3543982699348,-15.8534652695034,-13.2955025786787,-21.4071042963824,-19.8069086330461,-21.0045304494379,-18.3050129718577,-20.1207549737946,-19.1639376811409,-17.784296525645,-18.680709326949,-22.8765672193995,-21.3263333734776,-22.9470678137404,-18.9185375375764,-23.2927434204094,-18.567592404921,-26.1575202344929,-28.3756678621021,-20.9705491131717,-20.628194699194,-24.2274111206088,-9.19798331409038,-13.1208429114986,-12.8029695617724,-22.0021535945671,-18.6831216597348,-21.7903383587327,-19.3858251234442,-19.0651366341417,-21.8133805041371,-1.7208359680053,-4.77256076374488
,16,-17.0303337004507,-15.2544796153834,-14.8660398912507,-16.398760314275,-23.1517472221158,-24.5964409826347,-16.7151416882998,-23.8645033138855,-26.8110162364374,-22.7689730051652,-20.1711717942253,-19.6801853229181,-23.6579198309319,-22.8204083520286,-22.1592374938618,-16.6363670282863,-25.9636616915677,-23.4266413640689,-22.120689071905,-20.1808967558381,-24.5313762879578,-23.5929838596576,-29.7226712612837,-10.1021806240315,-15.9909327359583,-11.0270241274602,-24.5324370355511,-26.1808456010058,-26.138301441606,-21.5500033477892,-21.1330065109369,-24.8006390496776,0.887444316299479,-5.05756877322892
,17,-17.4377720329394,-15.9838329873664,-16.7215997241592,-16.9406939346754,-24.7813240595433,-26.6937565994567,-13.5875664396381,-24.379548476154,-19.9463527385233,-11.2413457514012,-15.3159600226845,-17.2515451591607,-26.8760901184132,-22.1491348831396,-25.2013522701473,-18.564237345985,-25.0092220641,-22.2266394727658,-24.5020657060895,-16.5758233794377,-24.4003754695959,-18.7501800711416,-29.0399670690331,-9.72153905097457,-10.0016444381927,-10.0960347387054,-17.9143019946405,-27.0929713337555,-20.8787195655195,-20.9565310673497,-19.6935240667381,-17.3898174346523,6.80590911851777,5.98965613694418
,18,-16.7869752737961,-19.9946514937355,-18.6122837409157,-20.132352269864,-30.8244317083072,-31.9664247463388,-12.1890484933765,-26.9659804312578,-23.3472704413671,-18.1059696337943,-17.17477366802,-24.9825270144866,-33.2040812265805,-30.1247512796836,-27.672088894582,-27.7072057527384,-31.5570378699831,-33.4354344050889,-24.4454041358576,-27.2086031504114,-29.9433082482456,-33.2708775307474,-33.3493639969893,-13.8831958479814,-11.002444419737,-11.5914302590581,-25.9791435707421,-36.2971894998718,-30.0904150093484,-28.44515677237,-29.2146755808126,-23.9891682573634,1.64432596068218,1.98535675963285
,19,-25.5274107536025,-25.1149715312267,-29.3429917946714,-28.036535854274,-33.0442812371848,-33.4583253788205,-25.2444794019239,-33.0140852034474,-32.1433401952127,-25.4741464448343,-21.3265200101405,-29.2709640179755,-35.2518701001454,-40.1966784984143,-36.5529592204011,-23.336762292578,-40.3970315444349,-33.9445752298598,-33.3359718125357,-31.5073338201983,-32.4427292892096,-33.4389580736124,-40.3725283146696,-14.4989311706977,-13.7161062249015,-19.2855268340109,-28.2756374941491,-40.364426322305,-33.5074824714929,-33.8309889235807,-27.2872279114554,-31.8684544688149,-0.943537747019036,-5.95502918506463
,20,-24.4182265881118,-28.6674583747372,-26.5925532913679,-28.7980566731585,-34.0281877498892,-35.8948961203541,-17.6813413344171,-33.9081555987541,-27.3269331813399,-28.5263184422638,-29.2756911125634,-37.7797099302188,-38.1636705281153,-39.5481060617121,-32.2273923950397,-29.8515974983166,-36.5472936488613,-37.8316015705295,-34.7291973573001,-32.4516292272838,-42.8155276992002,-39.019719445846,-43.1986277654432,-19.4132123773352,-18.3477439026519,-19.9030420872405,-26.5069610166338,-43.6139409351581,-33.844872534416,-32.8804956986032,-28.5655717233121,-38.1035982223457,-5.04231679721215,-4.40041528879465
,21,-24.4558307075249,-22.9283077821174,-24.8587421884658,-24.829980920249,-22.5479149221619,-21.2261861537254,-9.58300117243743,-33.1331007973895,-26.1056712187146,-25.8096565612077,-18.3713784029715,-31.0779407064983,-47.0622104131999,-43.4400013171571,-34.2442961389916,-25.2593346652402,-36.2229195679492,-39.2754380507313,-34.1662147114685,-35.0680917169248,-35.6883512494815,-39.7407960207956,-41.6242741926826,-11.5891478887997,-22.0363495959991,-18.6299889517622,-24.280343837434,-36.8746000127885,-28.9660249975323,-23.6209452602625,-29.4537377616343,-28.8118411546011,2.76927915782017,-0.348219815973607
,22,-11.8982894806995,-15.2815209759092,-17.2870969741343,-16.2594543740324,0.871395108290926,-1.04816704309633,3.95946622465453,-17.1464229670892,-14.8754734104114,-11.890331561528,-9.70352947495667,-18.6824241527693,-38.1308938957782,-39.5597413387113,-17.3002018555662,-12.315841908965,-28.7334787087948,-27.9910432090182,-29.1582131733594,-27.8875482300182,-35.111658363985,-32.0315374977108,-32.7362957658397,-4.39769816360422,-13.0497775372969,-18.5415279527942,-10.7729083703443,-30.7915438686778,-19.3940386500753,-23.0930595852096,-27.6202433966109,-28.7646383393367,3.29639566608239,3.21478726619443
,23,-4.43411222260238,-2.31548710373318,-3.38388948932334,-1.62058939088911,39.6163446423016,44.7241897226013,20.7706680732799,-0.769649701695926,0.0686197126733532,-2.5927591665386,-0.122517708699888,-18.311600022208,-35.1488265552944,-36.8967599991456,-1.21645652535881,-1.52290407605778,-22.6966696924292,-22.2238582234904,-19.1742014641322,-19.6627669838563,-36.7236341391317,-36.203880237962,-32.0232191834211,3.80268717109266,-19.7295221477352,-25.217977037958,-1.76852766513821,-25.0437640328555,0.443124123862617,0.0724958956925548,-23.6223310924606,-17.7559396694724,-8.12329803603097,-1.73508558901267
,24,37.2407110465747,37.5643475973193,30.1490383995542,36.8428009712861,132.231945493378,134.926003961245,82.9822456374177,43.1765715322863,36.6532319511862,38.8529575696448,33.8506012777088,0.241724857970439,-26.0283520933081,-19.8767139545689,46.5410573289255,38.3400216829696,7.0192858901637,3.20224657949075,2.98379480709082,1.45876560380384,-18.1271722662086,-21.6266770220682,7.99294933162673,23.4896829693444,-4.33497478839399,-16.9452695263699,45.4715962611717,2.81826090270988,46.6144102423223,43.0097181763922,6.35505224169174,2.84768225199969,4.38591366850414,-0.980686086407331
,25,103.647900863471,102.884746319516,113.935676458761,108.293453697108,318.255667540946,335.657800085952,183.76008640221,140.127030236004,120.546088107627,106.817829787847,94.5114333919109,44.3156830221142,1.64171093753248,3.08200004625724,142.829705062291,112.046909286163,56.4297701844926,59.7466068268604,56.4206624891976,50.546023451484,-0.664596095202796,-4.94939074279591,62.9419237564025,59.0884931915361,-2.60480804978488,-13.2132380500434,114.352124227098,62.3934753621861,137.21492998701,133.388893591771,46.480114347336,47.8015295191399,-3.79011486906893,-4.16146644696164
,26,227.856287558803,238.433005871346,257.193784749277,250.749826210009,650.973087502721,673.615312461295,384.481592458054,320.032879421291,263.399419959269,247.53427640364,213.514355153806,141.562365608876,65.1551718206683,60.4391289880678,306.020748803356,253.589553825916,157.160439538779,153.291963015678,144.584052529939,145.536211967276,59.5046552598978,61.4301358473167,186.660082260299,136.785593091027,31.7861115493488,7.72972310384921,268.293394591157,167.133730643067,305.603480179096,292.574788286921,136.203369371281,141.707318169526,3.34776614874954,2.79419678632621
,27,510.1937632189,519.514507108383,572.427608845196,551.097170814213,1372.18017886117,1436.59081005775,815.719023242556,710.375472310287,572.124356349274,551.96828756116,455.443655923274,344.497747667658,196.868140557856,187.862464131103,678.199657487061,562.173930325888,379.423775431834,371.092121367197,359.026392786361,361.95273096156,177.841234148473,183.308818014241,440.432564241586,299.817995007839,88.6957252906168,36.149498355051,594.368138753113,408.281069255147,687.849072680591,656.951170758645,323.974853707637,324.234864038033,0.424005204465175,-7.82288291748227
,28,1012.84284768315,1038.53993021774,1139.71541586883,1105.98475189054,2601.05399049703,2709.27010604893,1560.61617761365,1410.61629966339,1143.99108447064,1100.73854642097,907.837897318006,716.700296848909,441.859079131243,422.448726763055,1355.34692016939,1117.38325075323,777.805373660796,775.517423940402,750.204777331513,751.044159709165,410.610150106641,411.638434423302,909.599003858637,599.244036763434,195.161039355113,97.5558811551264,1188.94577704333,851.988771128707,1362.00334736306,1284.70423526157,683.459908794562,677.226571220288,-0.494390258951171,-3.28501150382363
,29,1856.938625267,1900.65533861779,2087.41256950383,2022.0705457717,4484.3573900332,4635.18498714425,2753.59079362166,2552.50422425433,2087.67932146099,2032.91702781008,1679.97007191584,1348.03427766868,877.367510254478,837.151605779009,2467.79135025031,2048.59710339012,1464.94389798853,1464.28174509874,1413.20483780297,1418.84600698965,808.757378917878,825.383869635785,1712.56182121919,1114.32698122945,384.805591334833,219.761035672331,2172.36310489463,1605.03233904407,2459.3958449074,2317.95507715008,1279.48525853855,1269.87345785152,-1.48289549708716,5.32648528203936
,30,3536.54955054926,3641.06168074808,3986.81013547253,3885.72812404541,7853.08391373436,8024.1531889973,5058.4091670273,4789.93205680517,3992.48316393096,3897.64960447252,3260.54149659866,2676.33003370312,1788.91645306405,1721.93832086815,4678.32408381507,3954.68093573018,2900.85228522116,2907.92809547694,2813.96740404752,2822.10870947592,1666.65202213336,1708.0426568252,3374.86395098062,2154.60511132497,802.218338571638,471.022846958938,4099.40600625264,3134.26090130239,4610.00065397525,4343.31394637162,2540.55877531983,2516.31410837385,2.26153271653857,1.27314910271252
,31,6076.03300728285,6282.02546222075,6853.53603176047,6697.89934823355,11619.4924628309,11658.9746218951,8137.82024246428,7977.22605023677,6877.85944390276,6764.71303360376,5786.68884563795,4847.65701460059,3397.94586001615,3283.69360813691,7954.90383122539,6905.34704311232,5263.39731382533,5324.1631677746,5152.00509520271,5151.44110703468,3169.64327727435,3261.63640572616,6048.4271228682,3824.39626311811,1569.31876256073,961.189525381717,6993.71256895368,5582.09232203942,7682.24018866474,7210.89979573446,4614.6821276595,4561.16933192907,0.517111554090661,5.74871665129922
,32,9180.94878478415,9571.95759222661,10375.536605835,10145.7140200742,14954.5032846026,14809.9627472926,11181.7404154303,11434.758891152,10461.2764395331,10383.7252159575,9208.48156434252,7899.67146706318,5936.32223002266,5766.43929671858,11817.7074971123,10687.6424783359,8587.11555255246,8791.4234546896,8543.30009744504,8513.22465726954,5570.09552663709,5734.31676097202,9735.6268579292,6074.77652273371,2901.73801412096,1821.27528568918,10491.1198014056,8901.93775566291,11023.695062924,10311.6963612287,7620.23160545686,7491.50801386639,-10.3293221057629,-0.0489703600369467
,33,11989.4365225513,12588.0372023674,13455.079992334,13191.2729709292,17521.9452179704,17183.0917283673,13743.5010280241,14432.4956935449,13666.0548703278,13738.6010409235,12795.0432151182,11356.2811721649,9509.10566930115,9365.45877148312,15211.8879151295,14256.6508534511,12283.2494105386,12822.4676757383,12550.6925528512,12417.0935075926,9056.45142572326,9324.38457149154,13613.1529233848,8594.52694549631,5111.44574852946,3366.27999877252,13557.3895563442,12358.8078074811,13898.9643296532,12961.3635729591,11082.7380711178,10833.5810223759,-6.75064493799164,-0.717669818969625
,34,14382.0970187507,15175.3039735647,16051.9014211379,15772.8017037836,19382.312626324,18887.3613017182,15730.3199373168,16855.9356146743,16393.4246187236,16601.5706045793,15986.5293445038,14497.8443312991,13183.1960138464,13191.0567541546,17995.5201159069,17317.5338798649,15627.6867257013,16524.1226554188,16271.1116753134,16011.8936498222,12760.9813648271,13139.3265380446,17029.4759047657,10547.1941801326,7992.21498010036,5625.40850731355,16134.6285208322,15411.9115768415,16190.8208198752,15067.3961696668,14255.7014804487,13869.2752519276,0.83697006710554,4.34501705965249
,35,16087.4375778242,17017.0316563573,17853.8797036158,17572.7110774399,20611.4634669077,20013.729785743,17080.8857350034,18536.7949932659,18325.0046262348,18642.567309779,18410.2777562169,16952.0501930668,16448.2558988855,16624.9495815692,19910.7345989738,19501.8136915327,18193.6432619607,19426.4775373015,19218.9131684082,18837.9967377973,16080.4880039866,16546.030863152,19576.4399624887,12243.5463961983,11585.7962558576,9271.26476504608,17942.6004733379,17695.6818971306,17752.4284918515,16497.9973058024,16724.7320814949,16217.1166395713,-1.12826308436161,-3.24896240550515
,36,17299.013181735,18327.0794261581,19116.373334184,18841.2405128193,21476.4728689728,20803.6943055061,18031.8715862601,19728.3967674739,19694.7522937018,20081.0181964981,20181.403693143,18762.4543948755,19040.161934554,19380.039017373,21225.9471767374,21020.4062381067,20054.7412665255,21543.3671527056,21389.3477095562,20904.3479971245,18734.0226759403,19253.265105406,21379.8944605442,13566.5585468103,14567.5024720037,12628.7523100955,19199.6518905787,19334.8409310078,18839.2491540343,17497.7458528339,18513.8746764671,17911.042007477,-6.91100318914596,-3.04844671183037
,37,18051.4496125318,19123.0306741234,19863.268559465,19587.9417679823,22007.3962295164,21284.2706583828,18621.3552082085,20457.2092295173,20531.8321530545,20957.0713789892,21311.6489105876,19918.2959330728,20744.6763483516,21188.5116870506,22012.3775565247,21927.7055075417,21187.8385367787,22843.0444004841,22721.4337716731,22172.1248505596,20466.2741173793,20999.0816242204,22490.5988391081,14491.1321411265,16709.9964912066,15456.9907595815,19986.558509496,20348.1689895155,19508.7538481788,18104.2058627004,19600.1128356199,18946.9905242635,2.70490812700973,-0.92789776585596
,38,18557.1259834743,19664.887266955,20357.5641113569,20085.2789099799,22368.5964989303,21615.9496683827,19023.9498060647,20952.8266054858,21089.316779286,21545.5344822431,22081.1381257558,20702.1130367064,21899.4884048905,22406.6020538628,22523.1766411004,22516.7346293999,21933.0445299899,23695.5217148448,23590.9803031471,23006.6166732577,21621.7041957612,22169.4124221215,23220.5047090291,15143.7537593576,18140.1552653097,17540.9080568236,20514.6500749487,21028.2734246583,19956.6621720324,18509.2662252107,20316.7879023301,19630.5543317065,8.43893758147624,6.98769780375096
,39,18900.3020503548,20019.6471153979,20687.7403561522,20405.7852825541,22606.9636982523,21824.6374278822,19292.7942174891,21278.9178092205,21455.4420558302,21926.5815436812,22587.0705282488,21228.4139948639,22686.3178986579,23238.1651413777,22860.3063550746,22911.9864261257,22427.0390174829,24266.4481781161,24177.5194268249,23562.1158399443,22408.3559019664,22962.9560492926,23701.8181419418,15580.7742727429,19093.7382512338,18969.3831404032,20863.3917068742,21485.779320342,20246.3316251933,18775.9137006169,20785.9944317295,20076.8375116574,5.16627688692915,4.29411518345387
,40,19157.6243423391,20281.9333129221,20939.9703761214,20643.8250272006,22784.876502735,21970.0325035283,19482.5928682888,21523.5153912436,21719.3201032603,22197.8222725212,22945.6782256809,21609.7584093279,23269.3785550178,23858.5836981655,23094.4719604903,23192.1621145351,22784.8442870859,24679.1233415361,24599.2405734077,23958.1571623872,22992.5681266988,23557.5114649949,24038.1109311311,15885.5264230469,19798.082586311,20029.7028228528,21097.3535124334,21823.8062618569,20437.5183348834,18959.089498239,21113.0833575386,20385.6098142139,3.30529688405659,-4.84980425644244
